Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    INT
    NULL
    STR
    VECTOR

Grammar

Rule 0     S' -> prog
    COLON           reduce using rule 65 (expr -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 65 (expr -> ID LPAREN clist RPAREN .)


state 157

    (28) defvar -> ID DBL_COLON TYPE EQ . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 170
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 158

    (44) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QUESTION        reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TIMES           reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQUAL           reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQ              reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN_EQUAL_TO reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN_EQUAL_TO reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NOT_EQUAL       reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TO              reduce using rule 44 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 159

    (46) expr -> expr QUESTION expr COLON . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 171
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 160

    (15) stmt -> DO stmt WHILE LSQUAREBR . LSQUAREBR expr RSQUAREBR RSQUAREBR

    LSQUAREBR       shift and go to state 172


state 161

    (23) while_loop -> WHILE LSQUAREBR LSQUAREBR expr . RSQUAREBR RSQUAREBR stmt
    (44) expr -> expr . LSQUAREBR expr RSQUAREBR
    (46) expr -> expr . QUESTION expr COLON expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . GREATER_THAN expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . GREATER_THAN_EQUAL_TO expr
    (56) expr -> expr . LESS_THAN_EQUAL_TO expr
    (57) expr -> expr . NOT_EQUAL expr
    (58) expr -> expr . OR expr
    (59) expr -> expr . AND expr

    RSQUAREBR       shift and go to state 173
    LSQUAREBR       shift and go to state 85
    QUESTION        shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    EQUAL           shift and go to state 93
    EQ              shift and go to state 94
    GREATER_THAN_EQUAL_TO shift and go to state 95
    LESS_THAN_EQUAL_TO shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 162

    (38) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 38 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 38 (clist -> expr COMMA clist .)


state 163

    (21) single_if -> IF LSQUAREBR LSQUAREBR expr . RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> IF LSQUAREBR LSQUAREBR expr . RSQUAREBR RSQUAREBR stmt ELSE stmt
    (44) expr -> expr . LSQUAREBR expr RSQUAREBR
    (46) expr -> expr . QUESTION expr COLON expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . GREATER_THAN expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . GREATER_THAN_EQUAL_TO expr
    (56) expr -> expr . LESS_THAN_EQUAL_TO expr
    (57) expr -> expr . NOT_EQUAL expr
    (58) expr -> expr . OR expr
    (59) expr -> expr . AND expr

    RSQUAREBR       shift and go to state 174
    LSQUAREBR       shift and go to state 85
    QUESTION        shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    EQUAL           shift and go to state 93
    EQ              shift and go to state 94
    GREATER_THAN_EQUAL_TO shift and go to state 95
    LESS_THAN_EQUAL_TO shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 164

    (24) for_loop -> FOR LPAREN ID EQ . expr TO expr RPAREN stmt
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 175
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 165

    (40) in_methods -> PRINT LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    QUESTION        reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    PLUS            reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    MINUS           reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    TIMES           reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    EQUAL           reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    EQ              reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    GREATER_THAN_EQUAL_TO reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    LESS_THAN_EQUAL_TO reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    OR              reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    AND             reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    COMMA           reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    RPAREN          reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    COLON           reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)
    TO              reduce using rule 40 (in_methods -> PRINT LPAREN clist RPAREN .)


state 166

    (41) in_methods -> LIST LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    QUESTION        reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    PLUS            reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    MINUS           reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    TIMES           reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    EQUAL           reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    EQ              reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    GREATER_THAN_EQUAL_TO reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    LESS_THAN_EQUAL_TO reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    OR              reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    AND             reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    COMMA           reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    RPAREN          reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    COLON           reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)
    TO              reduce using rule 41 (in_methods -> LIST LPAREN clist RPAREN .)


state 167

    (42) in_methods -> LEN LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    QUESTION        reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    PLUS            reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    MINUS           reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    TIMES           reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    EQUAL           reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    EQ              reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    GREATER_THAN_EQUAL_TO reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    LESS_THAN_EQUAL_TO reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    OR              reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    AND             reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    COMMA           reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    RPAREN          reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    COLON           reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)
    TO              reduce using rule 42 (in_methods -> LEN LPAREN clist RPAREN .)


state 168

    (43) in_methods -> EXIT LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    QUESTION        reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    PLUS            reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    MINUS           reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    TIMES           reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    EQUAL           reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    EQ              reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    GREATER_THAN_EQUAL_TO reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    LESS_THAN_EQUAL_TO reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    OR              reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    AND             reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    COMMA           reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    RPAREN          reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    COLON           reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)
    TO              reduce using rule 43 (in_methods -> EXIT LPAREN clist RPAREN .)


state 169

    (4) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON .

    FN              reduce using rule 4 (func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON .)
    $end            reduce using rule 4 (func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON .)
    SEMI_COLON      reduce using rule 4 (func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON .)


state 170

    (28) defvar -> ID DBL_COLON TYPE EQ expr .
    (44) expr -> expr . LSQUAREBR expr RSQUAREBR
    (46) expr -> expr . QUESTION expr COLON expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . GREATER_THAN expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . GREATER_THAN_EQUAL_TO expr
    (56) expr -> expr . LESS_THAN_EQUAL_TO expr
    (57) expr -> expr . NOT_EQUAL expr
    (58) expr -> expr . OR expr
    (59) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 28 (defvar -> ID DBL_COLON TYPE EQ expr .)
    LSQUAREBR       shift and go to state 85
    QUESTION        shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    EQUAL           shift and go to state 93
    EQ              shift and go to state 94
    GREATER_THAN_EQUAL_TO shift and go to state 95
    LESS_THAN_EQUAL_TO shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 171

    (46) expr -> expr QUESTION expr COLON expr .
    (44) expr -> expr . LSQUAREBR expr RSQUAREBR
    (46) expr -> expr . QUESTION expr COLON expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . GREATER_THAN expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . GREATER_THAN_EQUAL_TO expr
    (56) expr -> expr . LESS_THAN_EQUAL_TO expr
    (57) expr -> expr . NOT_EQUAL expr
    (58) expr -> expr . OR expr
    (59) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    LSQUAREBR       reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    QUESTION        reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    PLUS            reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    MINUS           reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    TIMES           reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    DIVIDE          reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    GREATER_THAN    reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    LESS_THAN       reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    EQUAL           reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    GREATER_THAN_EQUAL_TO reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    LESS_THAN_EQUAL_TO reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    NOT_EQUAL       reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    OR              reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    AND             reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    COMMA           reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    RSQUAREBR       reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    RPAREN          reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    COLON           reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    TO              reduce using rule 46 (expr -> expr QUESTION expr COLON expr .)
    EQ              shift and go to state 94

  ! EQ              [ reduce using rule 46 (expr -> expr QUESTION expr COLON expr .) ]
  ! LSQUAREBR       [ shift and go to state 85 ]
  ! QUESTION        [ shift and go to state 86 ]
  ! PLUS            [ shift and go to state 87 ]
  ! MINUS           [ shift and go to state 88 ]
  ! TIMES           [ shift and go to state 89 ]
  ! DIVIDE          [ shift and go to state 90 ]
  ! GREATER_THAN    [ shift and go to state 91 ]
  ! LESS_THAN       [ shift and go to state 92 ]
  ! EQUAL           [ shift and go to state 93 ]
  ! GREATER_THAN_EQUAL_TO [ shift and go to state 95 ]
  ! LESS_THAN_EQUAL_TO [ shift and go to state 96 ]
  ! NOT_EQUAL       [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]


state 172

    (15) stmt -> DO stmt WHILE LSQUAREBR LSQUAREBR . expr RSQUAREBR RSQUAREBR
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 176
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 173

    (23) while_loop -> WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR . RSQUAREBR stmt

    RSQUAREBR       shift and go to state 177


state 174

    (21) single_if -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR . RSQUAREBR stmt
    (22) if_with_else -> IF LSQUAREBR LSQUAREBR expr RSQUAREBR . RSQUAREBR stmt ELSE stmt

    RSQUAREBR       shift and go to state 178


state 175

    (24) for_loop -> FOR LPAREN ID EQ expr . TO expr RPAREN stmt
    (44) expr -> expr . LSQUAREBR expr RSQUAREBR
    (46) expr -> expr . QUESTION expr COLON expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . GREATER_THAN expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . GREATER_THAN_EQUAL_TO expr
    (56) expr -> expr . LESS_THAN_EQUAL_TO expr
    (57) expr -> expr . NOT_EQUAL expr
    (58) expr -> expr . OR expr
    (59) expr -> expr . AND expr

    TO              shift and go to state 179
    LSQUAREBR       shift and go to state 85
    QUESTION        shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    EQUAL           shift and go to state 93
    EQ              shift and go to state 94
    GREATER_THAN_EQUAL_TO shift and go to state 95
    LESS_THAN_EQUAL_TO shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 176

    (15) stmt -> DO stmt WHILE LSQUAREBR LSQUAREBR expr . RSQUAREBR RSQUAREBR
    (44) expr -> expr . LSQUAREBR expr RSQUAREBR
    (46) expr -> expr . QUESTION expr COLON expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . GREATER_THAN expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . GREATER_THAN_EQUAL_TO expr
    (56) expr -> expr . LESS_THAN_EQUAL_TO expr
    (57) expr -> expr . NOT_EQUAL expr
    (58) expr -> expr . OR expr
    (59) expr -> expr . AND expr

    RSQUAREBR       shift and go to state 180
    LSQUAREBR       shift and go to state 85
    QUESTION        shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATER_THAN    shift and go to state 91
